0.000001000000000;0.000000000000000;0.000000000000000;0.000000000000000;0.000000000000000;0.000000000000000;0.000000000000000;514.222999999999956
50.906129097943385;0.634132432840527;0.635343866689879;0.015309885316913;0.145234565576974;0.015343352534847;0.145726818244278;514.222999999999956
101.812258195886770;1.564052805523439;1.567706106274705;0.019902815342889;0.462297768991801;0.019965280290692;0.465004165634483;514.222999999999956
152.718387293830148;2.601773650276275;2.609274023276105;0.021035885537455;0.610792864301525;0.021123178290325;0.616623699742326;514.222999999999956
203.624516391773540;3.707679577378772;3.720147790784331;0.022281855426268;0.829452458106469;0.022389699899530;0.838944023414504;514.222999999999956
254.530645489716903;4.862924895294968;4.881392033193340;0.023090857928914;1.014406078262882;0.023218480671996;1.028422839540308;514.222999999999956
305.436774587660295;6.056420662539110;6.081865178089218;0.023770722488745;1.204032144041447;0.023917106481137;1.223298682978981;514.222999999999956
356.342903685603687;7.280856011142544;7.314214317584560;0.024319768635236;1.385320961299628;0.024484176267198;1.410548147819008;514.222999999999956
407.249032783547079;8.531050068056285;8.573221085457480;0.024785063096248;1.562642905369989;0.024966774783096;1.594473796683074;514.222999999999956
458.155161881490471;9.803143040173920;9.854990306361001;0.025183398174648;1.734760827257910;0.025381735170990;1.773782679737248;514.222999999999956
509.061290979433807;11.094151331915837;11.156504335632187;0.025530027886932;1.902197622946471;0.025744333032238;1.948939073163375;514.222999999999956
559.967420077377255;12.401702142182099;12.475357614921553;0.025834775277172;2.064930318054758;0.026064418928148;2.119867808089399;514.222999999999956
610.873549175320591;13.723865238482013;13.809588599111994;0.026105170946138;2.223093189213786;0.026349553070562;2.286656404285846;514.222999999999956
661.779678273263926;15.059041189947981;15.157568109498152;0.026346845701215;2.376765881717363;0.026605397655991;2.449343391616031;514.222999999999956
712.685807371207375;16.405884250523741;16.517922247200868;0.026564190666645;2.526037421897101;0.026836374854646;2.607981232998902;514.222999999999956
763.591936469150710;17.763247460496281;17.889477444341512;0.026760675568156;2.670988617814679;0.027045983846414;2.762617734654750;514.222999999999956
814.498065567094159;19.130142517654132;19.271220230741470;0.026939095259259;2.811698459139755;0.027237046525715;2.913301476214080;514.222999999999956
865.404194665037494;20.505709777634479;20.662267101216901;0.027101732668397;2.948243356287119;0.027411870109708;3.060080275337715;514.222999999999956
916.310323762980943;21.889195375221700;22.061841494192500;0.027250477069324;3.080698090865848;0.027572365333149;3.203001511136172;514.222999999999956
967.216452860924278;23.279933474332921;23.469255900422112;0.027386909948141;3.209136420529589;0.027720132472459;3.342112302424173;514.222999999999956
1018.122581958867613;24.677332299420254;24.883897764227132;0.027512368354982;3.333631205957214;0.027856524882698;3.477459273747044;514.222999999999956
1069.028711056811062;26.080862952919286;26.305218178430188;0.027627992663984;3.454254433746176;0.027982696964320;3.609088289230570;514.222999999999956
1119.934840154754511;27.490050402945613;27.732722766134156;0.027734764266040;3.571078382071658;0.028099642272405;3.737045610617248;514.222999999999956
1170.840969252697732;28.904466134433733;29.165964242392047;0.027833532964866;3.684174579876917;0.028208220987461;3.861376559461139;514.222999999999956
1221.747098350641181;30.323722019549674;30.604536195272363;0.027925039584207;3.793614063781586;0.028309182783724;3.982125727420435;514.222999999999956
1272.653227448584630;31.747465286639144;32.048067990238216;0.028009934736077;3.899468555852902;0.028403185945713;4.099338273395730;514.222999999999956
1323.559356546527852;33.175374278353566;33.496220469201610;0.028088792387318;4.001809699974373;0.028490811064622;4.213059090978767;514.222999999999956
1374.465485644471300;34.607154832561903;34.948682278130789;0.028162120034971;4.100707158082052;0.028572571009883;4.323330411078594;514.222999999999956
1425.371614742414749;36.042537188585385;36.405166719863637;0.028230372098580;4.196233874347122;0.028648925339862;4.430198252449912;514.222999999999956
1476.277743840358198;37.481273493893454;37.865409256535401;0.028293952520299;4.288458897099900;0.028720281922011;4.533703741749989;514.222999999999956
1527.183872938301420;38.923135295978554;39.329164915919520;0.028353225485118;4.377453410676679;0.028787008662060;4.633890462913605;514.222999999999956
1578.090002036244869;40.367911903283861;40.796206700043790;0.028408520281425;4.463289925477106;0.028849438370586;4.730803556938582;514.222999999999956
1628.996131134188317;41.815408395955394;42.266323514654538;0.028460131717016;4.546036062633718;0.028907868396248;4.824482262170442;514.222999999999956
1679.902260232131539;43.265444259221319;43.739318819489114;0.028508329650616;4.625763156290631;0.028962571467572;4.914970451020395;514.222999999999956
1730.808389330074988;44.717852040279759;45.215009266231377;0.028553358527845;4.702540443262997;0.029013794445388;5.002309566145257;514.222999999999956
1781.714518428018437;46.172476182515361;46.693223525934357;0.028595441541571;4.776437172960549;0.029061762911105;5.086541383893923;514.222999999999956
1832.620647525961886;47.629171991341643;48.173801250796615;0.028634782661852;4.847521952186987;0.029106683144591;5.167707260976599;514.222999999999956
