Density;f;f0;u;P;T
0.000001000000000;-0.000000104102078;-0.000000104102078;500.000000000000000
69.104679768913925;-2.017398973570026;-2.012673585599654;500.000000000000000
138.209359537827851;-3.650356868746437;-3.635523250294174;500.000000000000000
207.314039306741762;-5.146043223184016;-5.116353624251114;500.000000000000000
276.418719075655702;-6.556232989767773;-6.507746806483498;500.000000000000000
345.523398844569613;-7.905263008617269;-7.834617919638508;500.000000000000000
414.628078613483524;-9.207297032385171;-9.111598591285249;500.000000000000000
483.732758382397435;-10.471597395593568;-10.348323135883646;500.000000000000000
552.837438151311403;-11.704670546651355;-11.551611695667024;500.000000000000000
621.942117920225314;-12.911319241585604;-12.726541028860018;500.000000000000000
691.046797689139225;-14.095223440259232;-13.877032631536601;500.000000000000000
760.151477458053137;-15.259286660493910;-15.006202996206492;500.000000000000000
829.256157226967048;-16.405854239582311;-16.116585351606179;500.000000000000000
898.360836995880959;-17.536857051603576;-17.210276924478848;500.000000000000000
967.465516764794870;-18.653909699125954;-18.289040586100953;500.000000000000000
1036.570196533708895;-19.758379767823545;-19.354377278632683;500.000000000000000
1105.674876302622806;-20.851438043906953;-20.407579014255656;500.000000000000000
1174.779556071536717;-21.934095826494872;-21.449768546455047;500.000000000000000
1243.884235840450629;-23.007233259268357;-22.481929649260646;500.000000000000000
1312.988915609364540;-24.071621265253654;-23.504930622517520;500.000000000000000
1382.093595378278451;-25.127938828506739;-24.519542811280008;500.000000000000000
1451.198275147192362;-26.176786825210254;-25.526455389106154;500.000000000000000
1520.302954916106273;-27.218699249521705;-26.526287296865060;500.000000000000000
1589.407634685020184;-28.254152438748168;-27.519596984788841;500.000000000000000
1658.512314453934096;-29.283572737154383;-28.506890436131933;500.000000000000000
1727.616994222848007;-30.307342922348933;-29.488627830902995;500.000000000000000
1796.721673991761918;-31.325807636607163;-30.465229121956941;500.000000000000000
1865.826353760675829;-32.339278007061587;-31.437078732757907;500.000000000000000
1934.931033529589740;-33.348035596475562;-32.404529539543070;500.000000000000000
2004.035713298503651;-34.352335795531317;-33.367906265695638;500.000000000000000
2073.140393067417790;-35.352410744927639;-34.327508389651314;500.000000000000000
2142.245072836331474;-36.348471858791086;-35.283612647379243;500.000000000000000
2211.349752605245612;-37.340712008304898;-36.236475194779295;500.000000000000000
2280.454432374159296;-38.329307414861745;-37.186333483071337;500.000000000000000
2349.559112143073435;-39.314419294591410;-38.133407890604801;500.000000000000000
2418.663791911987119;-40.296195290160732;-39.077903146845038;500.000000000000000
2487.768471680901257;-41.274770720840770;-40.020009578166373;500.000000000000000
2556.873151449814941;-42.250269677660697;-40.959904200145665;500.000000000000000
2625.977831218729079;-43.222805986808694;-41.897751677044340;500.000000000000000
2695.082510987642763;-44.192484061171676;-42.833705165912221;500.000000000000000
2764.187190756556902;-45.159399656955827;-43.767907060059734;500.000000000000000
2833.291870525471040;-46.123640549678065;-44.700489644444787;500.000000000000000
2902.396550294384724;-47.085287141452355;-45.631575673686278;500.000000000000000
2971.501230063298863;-48.044413009413653;-46.561278881893180;500.000000000000000
3040.605909832212546;-49.001085403318825;-47.489704432220464;500.000000000000000
3109.710589601126685;-49.955365698822675;-48.416949312991996;500.000000000000000
3178.815269370040369;-50.907309811623087;-49.343102686322517;500.000000000000000
3247.919949138954507;-51.856968576574744;-50.268246194404689;500.000000000000000
3317.024628907868191;-52.804388094952323;-51.192454227974551;500.000000000000000
3386.129308676782330;-53.749610052272502;-52.115794160908287;500.000000000000000
3455.233988445696014;-54.692672008433938;-53.038326554428735;500.000000000000000
3524.338668214610152;-55.633607661383394;-53.960105333986697;500.000000000000000
3593.443347983523836;-56.572447085050605;-54.881177941528982;500.000000000000000
3662.548027752437974;-57.509216941905720;-55.801585465558574;500.000000000000000
